"","compound_id","superclass","class","subclass"
"653","M813T174_NEG",NA,NA,NA
"654","M817T514_2_NEG","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"655","M81T157_NEG","Organic nitrogen compounds","Organonitrogen compounds","Amines"
"656","M81T66_NEG","Homogeneous non-metal compounds","Non-metal oxoanionic compounds","Non-metal sulfites"
"657","M826T428_NEG","Organoheterocyclic compounds","Azepanes",""
"658","M829T478_NEG","Organic oxygen compounds","Organooxygen compounds","Carbohydrates and carbohydrate conjugates"
"659","M835T571_POS","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"660","M83T66_NEG","Benzenoids","Benzene and substituted derivatives","Phenethylamines"
"661","M867T63_POS",NA,NA,NA
"662","M86T63_POS","Benzenoids","Benzene and substituted derivatives","Benzoic acids and derivatives"
"663","M86T78_POS","Organoheterocyclic compounds","Piperidines",""
"664","M87T63_POS",NA,NA,NA
"665","M884T530_1_NEG","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal glycosides"
"666","M886T473_POS","Organoheterocyclic compounds","Tetrapyrroles and derivatives","Chlorins"
"667","M88T91_NEG","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"668","M88T917_POS","Organoheterocyclic compounds","Oxazinanes","Morpholines"
"669","M893T391_NEG","Benzenoids","Benzene and substituted derivatives","Aniline and substituted anilines"
"670","M901T460_POS","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroidal glycosides"
"671","M904T523_2_NEG","Benzenoids","Benzene and substituted derivatives","Benzenesulfonamides"
"672","M918T537_2_NEG","Alkaloids and derivatives","",""
"673","M922T537_NEG",NA,NA,NA
"674","M928T477_NEG","Phenylpropanoids and polyketides","Macrolactams",""
"675","M929T537_NEG","Alkaloids and derivatives","",""
"676","M938T397_POS","Lipids and lipid-like molecules","Fatty Acyls","Eicosanoids"
"677","M93T94_POS","Benzenoids","Benzene and substituted derivatives","Benzophenones"
"678","M940T232_NEG","Benzenoids","Benzene and substituted derivatives","Biphenyls and derivatives"
"679","M94T915_POS","Benzenoids","Benzene and substituted derivatives","Aniline and substituted anilines"
"680","M957T441_POS","Lipids and lipid-like molecules","Prenol lipids","Triterpenoids"
"681","M958T478_NEG","","",""
"682","M95T129_NEG","Lipids and lipid-like molecules","Steroids and steroid derivatives","Steroid esters"
"683","M95T94_POS","Benzenoids","Phenols","1-hydroxy-4-unsubstituted benzenoids"
"684","M963T349_NEG",NA,NA,NA
"685","M965T433_POS","Organic acids and derivatives","Peptidomimetics","Depsipeptides"
"686","M97T477_1_NEG","Organoheterocyclic compounds","Heteroaromatic compounds",""
"687","M985T530_2_NEG","Phenylpropanoids and polyketides","Flavonoids","Flavonoid glycosides"
"688","M989T492_NEG","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"689","M991T332_NEG","Lipids and lipid-like molecules","Prenol lipids","Terpene glycosides"
"690","M993T783_POS","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"691","M995T458_POS","Organic acids and derivatives","Peptidomimetics","Depsipeptides"
"692","M99T917_POS","Hydrocarbons","Saturated hydrocarbons","Alkanes"
"693","M99T957_POS",NA,NA,NA
